Date,Sales,lag_1,lag_7,rolling_7
2010-03-04,32298.39,34058.37,33065.091,28366.203000000005
2010-03-05,27536.73,32298.39,46615.67,25640.640142857144
2010-03-07,19805.55,27536.73,16682.951,26086.725714285716
2010-03-08,37254.31,19805.55,16741.49,29017.128571428573
2010-03-09,21999.6,37254.31,25782.41,28476.727142857144
2010-03-10,27453.03,21999.6,26384.14,28629.425714285713
2010-03-11,24495.36,27453.03,34058.37,27263.28142857143
2010-03-12,21689.34,24495.36,32298.39,25747.70285714286
2010-03-14,8947.9,21689.34,27536.73,23092.155714285713
2010-03-15,27587.701,8947.9,19805.55,24203.89157142857
2010-03-16,23955.88,27587.701,37254.31,22304.115857142857
2010-03-17,30719.54,23955.88,21999.6,23549.821571428572
2010-03-18,41086.47,30719.54,27453.03,25497.455857142857
2010-03-19,45641.61,41086.47,24495.36,28518.348714285712
2010-03-21,20522.53,45641.61,21689.34,28351.66157142857
2010-03-22,25441.66,20522.53,8947.9,30707.913
2010-03-23,56400.48,25441.66,27587.701,34824.02428571428
2010-03-24,30118.4,56400.48,23955.88,35704.38428571429
2010-03-25,38826.8,30118.4,30719.54,36862.56428571428
2010-03-26,32523.46,38826.8,41086.47,35639.27714285714
2010-03-28,22402.0,32523.46,45641.61,32319.33285714286
2010-03-29,59864.07,22402.0,20522.53,37939.55285714286
2010-03-30,38506.0,59864.07,25441.66,39805.887142857144
2010-03-31,29613.53,38506.0,56400.48,35979.18
2010-04-01,30768.0,29613.53,30118.4,36071.979999999996
2010-04-06,19394.87,30768.0,38826.8,33295.99
2010-04-07,34542.31,19394.87,32523.46,33584.39714285714
2010-04-08,47554.84,34542.31,22402.0,37177.659999999996
2010-04-09,16949.62,47554.84,59864.07,31047.024285714288
2010-04-11,19732.05,16949.62,38506.0,28365.03142857143
2010-04-12,27122.851,19732.05,29613.53,28009.220142857142
2010-04-13,25966.67,27122.851,30768.0,27323.315857142858
2010-04-14,27064.35,25966.67,19394.87,28418.955857142857
2010-04-15,29559.63,27064.35,34542.31,27707.144428571428
2010-04-16,19508.45,29559.63,47554.84,23700.517285714282
2010-04-18,23934.46,19508.45,16949.62,24698.351571428568
2010-04-19,45228.87,23934.46,19732.05,28340.754428571432
2010-04-20,29083.36,45228.87,27122.851,28620.827142857142
2010-04-21,29380.61,29083.36,25966.67,29108.532857142854
2010-04-22,43480.08,29380.61,27064.35,31453.637142857147
2010-04-23,16582.71,43480.08,29559.63,29599.79142857143
2010-04-25,16574.53,16582.71,19508.45,29180.66
2010-04-26,36086.35,16574.53,23934.46,30916.644285714287
2010-04-27,46110.74,36086.35,45228.87,31042.625714285714
2010-04-28,32452.69,46110.74,29083.36,31523.95857142857
2010-04-29,32709.821,32452.69,29380.61,31999.56014285714
2010-04-30,29087.39,32709.821,43480.08,29943.461571428572
2010-05-02,12342.17,29087.39,16582.71,29337.670142857143
2010-05-04,22701.79,12342.17,16574.53,30212.993
2010-05-05,28100.92,22701.79,36086.35,29072.217285714287
2010-05-06,54582.2,28100.92,46110.74,30282.425857142858
2010-05-07,35744.13,54582.2,32452.69,30752.63157142857
2010-05-09,22852.06,35744.13,32709.821,29344.38
2010-05-10,32905.93,22852.06,29087.39,29889.885714285712
2010-05-11,28722.09,32905.93,12342.17,32229.874285714286
2010-05-12,31357.44,28722.09,22701.79,33466.39571428571
2010-05-13,41041.6,31357.44,28100.92,35315.06428571428
2010-05-14,18873.96,41041.6,54582.2,30213.88714285714
2010-05-16,18370.09,18873.96,35744.13,27731.881428571425
2010-05-17,25513.64,18370.09,22852.06,28112.10714285714
2010-05-18,28911.53,25513.64,32905.93,27541.47857142857
2010-05-19,17696.18,28911.53,28722.09,25966.34857142857
2010-05-20,25679.04,17696.18,31357.44,25155.148571428574
2010-05-21,27275.22,25679.04,41041.6,23188.522857142856
2010-05-23,25127.13,27275.22,18873.96,24081.83285714286
2010-05-24,35787.18,25127.13,18370.09,26569.988571428574
2010-05-25,22364.37,35787.18,25513.64,26120.092857142856
2010-05-26,38397.29,22364.37,28911.53,27475.201428571425
2010-05-27,30802.74,38397.29,17696.18,29347.567142857144
2010-05-28,21823.33,30802.74,25679.04,28796.751428571424
2010-05-30,10733.47,21823.33,27275.22,26433.644285714283
2010-06-01,15634.28,10733.47,25127.13,25077.522857142856
2010-06-02,16172.54,15634.28,35787.18,22275.431428571428
2010-06-03,29509.13,16172.54,22364.37,23296.11142857143
2010-06-04,21251.2,29509.13,38397.29,20846.670000000002
2010-06-06,25457.15,21251.2,30802.74,20083.014285714286
2010-06-07,49454.92,25457.15,21823.33,24030.384285714284
2010-06-08,54216.99,49454.92,10733.47,30242.315714285713
2010-06-09,38298.77,54216.99,15634.28,33480.1
2010-06-10,18308.72,38298.77,16172.54,33785.26857142857
2010-06-11,37676.65,18308.72,29509.13,34952.05714285714
2010-06-13,21430.49,37676.65,21251.2,34977.67
2010-06-14,24304.27,21430.49,25457.15,34812.97285714286
2010-06-15,30506.86,24304.27,49454.92,32106.10714285714
2010-06-16,31259.33,30506.86,54216.99,28826.441428571434
2010-06-17,58048.51,31259.33,38298.77,31647.832857142854
2010-06-18,18789.03,58048.51,18308.72,31716.44857142857
2010-06-20,9078.58,18789.03,37676.65,27631.010000000002
2010-06-21,21029.62,9078.58,21430.49,27573.742857142857
2010-06-22,14732.58,21029.62,24304.27,26206.35857142857
2010-06-23,27848.74,14732.58,30506.86,25826.627142857145
2010-06-24,26678.78,27848.74,31259.33,25172.262857142854
2010-06-25,17713.37,26678.78,58048.51,19410.100000000002
2010-06-27,18706.92,17713.37,18789.03,19398.37
2010-06-28,53860.73,18706.92,9078.58,25795.82
2010-06-29,34957.49,53860.73,21029.62,27785.515714285717
2010-06-30,34611.66,34957.49,14732.58,30625.384285714284
2010-07-01,30179.58,34611.66,27848.74,30958.36142857143
2010-07-02,16841.17,30179.58,26678.78,29552.988571428574
2010-07-04,10376.29,16841.17,17713.37,28504.83428571429
2010-07-05,32789.4,10376.29,18706.92,30516.617142857143
2010-07-06,23500.04,32789.4,53860.73,26179.375714285714
2010-07-07,32201.52,23500.04,34957.49,25785.665714285715
2010-07-08,20254.39,32201.52,34611.66,23734.62714285714
2010-07-09,37263.04,20254.39,30179.58,24746.55
2010-07-11,7784.95,37263.04,16841.17,23452.804285714286
2010-07-12,19727.37,7784.95,10376.29,24788.67285714286
2010-07-13,21011.75,19727.37,32789.4,23106.15142857143
2010-07-14,23775.72,21011.75,23500.04,23145.53428571429
2010-07-15,56511.97,23775.72,32201.52,26618.455714285716
2010-07-16,22593.19,56511.97,20254.39,26952.570000000003
2010-07-18,15149.84,22593.19,37263.04,23793.54142857143
2010-07-19,30532.75,15149.84,7784.95,27043.227142857144
2010-07-20,24760.27,30532.75,19727.37,27762.212857142855
2010-07-21,22367.31,24760.27,21011.75,27955.864285714284
2010-07-22,26809.3,22367.31,23775.72,28389.23285714286
2010-07-23,25865.97,26809.3,56511.97,24011.23285714286
2010-07-25,17230.6,25865.97,22593.19,23245.14857142857
2010-07-26,25092.38,17230.6,15149.84,24665.511428571426
2010-07-27,28462.87,25092.38,30532.75,24369.814285714285
2010-07-28,23308.12,28462.87,24760.27,24162.364285714284
2010-07-29,38300.82,23308.12,22367.31,26438.579999999998
2010-07-30,16119.66,38300.82,26809.3,24911.48857142857
2010-08-01,30637.95,16119.66,25865.97,25593.2
2010-08-02,28908.78,30637.95,17230.6,27261.51142857143
2010-08-03,26918.11,28908.78,25092.38,27522.329999999998
2010-08-04,21386.31,26918.11,28462.87,26511.39285714286
2010-08-05,24406.15,21386.31,23308.12,26668.25428571429
2010-08-06,15204.2,24406.15,38300.82,23368.737142857142
2010-08-08,13962.51,15204.2,16119.66,23060.57285714286
2010-08-09,31692.27,13962.51,30637.95,23211.19
2010-08-10,35749.67,31692.27,28908.78,24188.46
2010-08-11,23674.57,35749.67,26918.11,23725.097142857143
2010-08-12,29023.06,23674.57,21386.31,24816.061428571433
2010-08-13,37283.95,29023.06,24406.15,26655.74714285714
2010-08-15,22161.18,37283.95,15204.2,27649.601428571426
2010-08-16,20809.6,22161.18,13962.51,28627.757142857143
2010-08-17,30377.13,20809.6,31692.27,28439.88
2010-08-18,37128.55,30377.13,35749.67,28636.862857142853
2010-08-19,32973.66,37128.55,23674.57,29965.304285714286
2010-08-20,25537.19,32973.66,29023.06,29467.322857142855
2010-08-22,22677.01,25537.19,37283.95,27380.617142857143
2010-08-23,21891.58,22677.01,22161.18,27342.10285714286
2010-08-24,27450.06,21891.58,20809.6,28290.74
2010-08-25,31651.98,27450.06,30377.13,28472.86142857143
2010-08-26,35255.41,31651.98,37128.55,28205.269999999997
2010-08-27,18128.99,35255.41,32973.66,26084.602857142858
2010-08-29,14449.3,18128.99,25537.19,24500.618571428575
2010-08-31,35912.74,14449.3,22677.01,26391.437142857143
2010-09-01,23331.9,35912.74,21891.58,26597.197142857145
2010-09-02,36441.07,23331.9,27450.06,27881.62714285714
2010-09-03,37214.19,36441.07,31651.98,28676.22857142857
2010-09-05,12286.71,37214.19,35255.41,25394.985714285718
2010-09-06,28770.4,12286.71,18128.99,26915.187142857143
2010-09-07,27488.26,28770.4,14449.3,28777.895714285714
2010-09-08,17601.46,27488.26,35912.74,26161.998571428576
2010-09-09,25691.89,17601.46,23331.9,26499.140000000003
2010-09-10,17604.47,25691.89,36441.07,23808.197142857145
2010-09-12,15528.75,17604.47,37214.19,20710.277142857143
2010-09-13,38362.18,15528.75,12286.71,24435.344285714284
2010-09-14,21209.26,38362.18,28770.4,23355.181428571428
2010-09-15,34799.62,21209.26,27488.26,24399.661428571428
2010-09-16,40358.821,34799.62,17601.46,27650.713
2010-09-17,21439.92,40358.821,25691.89,27043.288714285714
2010-09-19,22895.33,21439.92,17604.47,27799.12585714286
2010-09-20,43878.5,22895.33,15528.75,31849.090142857145
2010-09-21,62499.11,43878.5,38362.18,35297.223
2010-09-22,30571.48,62499.11,21209.26,36634.683000000005
2010-09-23,36202.41,30571.48,34799.62,36835.08157142858
2010-09-24,50457.26,36202.41,40358.821,38277.71571428572
2010-09-26,21751.15,50457.26,21439.92,38322.177142857145
2010-09-27,118838.47,21751.15,22895.33,52028.340000000004
2010-09-28,46361.4,118838.47,43878.5,52383.04
2010-09-29,38634.22,46361.4,62499.11,48973.770000000004
2010-09-30,51478.76,38634.22,30571.48,51960.524285714295
2010-10-01,38654.61,51478.76,36202.41,52310.83857142857
2010-10-03,38474.71,38654.61,50457.26,50599.04571428571
2010-10-04,39336.53,38474.71,21751.15,53111.24285714286
2010-10-05,84825.58,39336.53,118838.47,48252.258571428574
2010-10-06,30812.44,84825.58,46361.4,46030.97857142857
2010-10-07,54313.44,30812.44,38634.22,48270.86714285715
2010-10-08,60283.5,54313.44,51478.76,49528.68714285714
2010-10-10,23146.51,60283.5,38654.61,47313.24428571429
2010-10-11,43428.66,23146.51,38474.71,48020.951428571425
2010-10-12,49933.33,43428.66,39336.53,49534.780000000006
2010-10-13,57672.89,49933.33,84825.58,45655.82428571429
2010-10-14,87417.94,57672.89,30812.44,53742.32428571429
2010-10-15,54812.26,87417.94,54313.44,53813.58428571429
2010-10-17,33093.14,54812.26,60283.5,49929.24714285714
2010-10-18,41423.58,33093.14,23146.51,52540.25714285714
2010-10-19,50020.09,41423.58,43428.66,53481.89000000001
2010-10-20,45639.82,50020.09,49933.33,52868.53142857143
2010-10-21,39004.08,45639.82,57672.89,50201.55857142857
2010-10-22,41053.29,39004.08,87417.94,43578.037142857145
2010-10-24,28639.54,41053.29,54812.26,39839.077142857146
2010-10-25,29434.97,28639.54,33093.14,39316.48142857143
2010-10-26,45948.56,29434.97,41423.58,39962.90714285714
2010-10-27,32925.5,45948.56,50020.09,37520.822857142855
2010-10-28,34420.25,32925.5,45639.82,35918.02714285714
2010-10-29,47226.31,34420.25,39004.08,37092.631428571425
2010-10-31,29960.69,47226.31,41053.29,35507.974285714285
2010-11-01,29540.88,29960.69,28639.54,35636.73714285714
2010-11-02,44949.16,29540.88,29434.97,37853.049999999996
2010-11-03,45352.54,44949.16,45948.56,37767.904285714285
2010-11-04,89585.63,45352.54,32925.5,45862.20857142857
2010-11-05,46566.95,89585.63,34420.25,47597.45142857143
2010-11-07,31541.1,46566.95,47226.31,45356.70714285714
2010-11-08,90826.501,31541.1,29960.69,54051.823
2010-11-09,66091.24,90826.501,29540.88,59273.303
2010-11-10,79992.41,66091.24,44949.16,64279.48157142858
2010-11-11,64114.18,79992.41,45352.54,66959.71585714286
2010-11-12,50806.23,64114.18,89585.63,61419.801571428565
2010-11-14,28950.46,50806.23,46566.95,58903.16014285714
2010-11-15,104910.96,28950.46,31541.1,69384.56871428572
2010-11-16,72858.71,104910.96,90826.501,66817.74142857143
2010-11-17,51468.871,72858.71,66091.24,64728.83157142857
2010-11-18,44906.07,51468.871,79992.41,59716.49728571428
2010-11-19,47814.41,44906.07,64114.18,57387.95871428571
2010-11-21,32056.05,47814.41,50806.23,54709.36157142858
2010-11-22,43155.91,32056.05,28950.46,56738.711571428576
2010-11-23,58356.99,43155.91,104910.96,50088.14442857144
2010-11-24,61666.06,58356.99,72858.71,48489.194428571434
2010-11-25,72282.86,61666.06,51468.871,51462.62142857142
2010-11-26,40403.51,72282.86,44906.07,50819.39857142857
2010-11-28,27132.76,40403.51,47814.41,47864.87714285714
2010-11-29,79083.96,27132.76,32056.05,54583.15000000001
2010-11-30,59878.74,79083.96,43155.91,56972.125714285714
2010-12-01,58776.79,59878.74,58356.99,57032.09714285714
2010-12-02,47629.42,58776.79,61666.06,55026.862857142856
2010-12-03,46898.63,47629.42,72282.86,51400.544285714284
2010-12-05,31364.63,46898.63,40403.51,50109.275714285715
2010-12-06,54624.15,31364.63,27132.76,54036.61714285715
2010-12-07,99553.85,54624.15,79083.96,56960.88714285714
2010-12-08,45235.36,99553.85,59878.74,54868.975714285705
2010-12-09,53548.19,45235.36,58776.79,54122.032857142854
2010-12-10,59021.02,53548.19,47629.42,55749.404285714285
2010-12-12,17125.65,59021.02,46898.63,51496.12142857143
2010-12-13,37942.37,17125.65,31364.63,52435.798571428575
2010-12-14,45167.56,37942.37,54624.15,51084.857142857145
2010-12-15,30384.37,45167.56,99553.85,41203.50285714286
2010-12-16,49114.14,30384.37,45235.36,41757.614285714284
2010-12-17,45338.13,49114.14,53548.19,40584.74857142857
2010-12-19,7410.47,45338.13,59021.02,33211.81285714286
2010-12-20,26766.23,7410.47,17125.65,34589.03857142857
2010-12-21,47279.89,26766.23,37942.37,35922.969999999994
2010-12-22,6199.97,47279.89,45167.56,30356.171428571426
2010-12-23,12071.91,6199.97,30384.37,27740.105714285713
2011-01-04,16005.73,12071.91,49114.14,23010.332857142854
2011-01-05,32630.27,16005.73,45338.13,21194.924285714285
2011-01-06,40366.45,32630.27,7410.47,25902.92142857143
2011-01-07,28836.59,40366.45,26766.23,26198.687142857143
2011-01-09,15590.68,28836.59,47279.89,21671.65714285714
2011-01-10,24553.07,15590.68,6199.97,24293.528571428575
2011-01-11,68630.54,24553.07,12071.91,32373.33285714286
2011-01-12,24664.58,68630.54,16005.73,33610.311428571425
2011-01-13,20612.79,24664.58,32630.27,31893.528571428575
2011-01-14,47554.58,20612.79,40366.45,32920.404285714285
2011-01-16,6976.39,47554.58,28836.59,29797.518571428573
2011-01-17,29262.72,6976.39,15590.68,31750.667142857146
2011-01-18,95947.73,29262.72,24553.07,41949.90428571428
2011-01-19,25874.57,95947.73,68630.54,35841.908571428576
2011-01-20,21199.34,25874.57,24664.58,35346.874285714286
2011-01-21,32636.55,21199.34,20612.79,37064.55428571428
2011-01-23,10306.1,32636.55,47554.58,31743.342857142856
2011-01-24,25494.49,10306.1,6976.39,34388.78571428572
2011-01-25,28952.55,25494.49,29262.72,34344.47571428571
2011-01-26,19855.92,28952.55,95947.73,23474.217142857142
2011-01-27,23624.3,19855.92,25874.57,23152.75
2011-01-28,20064.35,23624.3,21199.34,22990.608571428573
2011-01-30,6542.61,20064.35,32636.55,19262.902857142857
2011-01-31,23628.71,6542.61,10306.1,21166.132857142857
2011-02-01,29013.29,23628.71,25494.49,21668.81857142857
2011-02-02,21162.12,29013.29,28952.55,20555.899999999998
2011-02-03,23467.73,21162.12,19855.92,21071.872857142855
2011-02-04,25135.84,23467.73,23624.3,21287.807142857142
2011-02-06,3439.67,25135.84,20064.35,18912.852857142858
2011-02-07,25922.97,3439.67,6542.61,21681.475714285716
2011-02-08,20935.23,25922.97,23628.71,21296.692857142858
2011-02-09,16682.63,20935.23,29013.29,19535.170000000002
2011-02-10,14853.31,16682.63,21162.12,18633.911428571428
2011-02-11,22853.6,14853.31,23467.73,18546.178571428572
2011-02-13,5645.48,22853.6,25135.84,15761.841428571428
2011-02-14,26668.91,5645.48,3439.67,19080.304285714286
2011-02-15,39841.71,26668.91,25922.97,21068.695714285714
2011-02-16,24863.85,39841.71,20935.23,21629.92714285714
2011-02-17,26357.52,24863.85,16682.63,23012.054285714286
2011-02-18,16184.42,26357.52,14853.31,23202.212857142855
2011-02-20,9437.8,16184.42,22853.6,21285.670000000002
2011-02-21,36311.4,9437.8,5645.48,25666.515714285717
2011-02-22,32454.5,36311.4,26668.91,26493.028571428575
2011-02-23,26859.5,32454.5,39841.71,24638.42714285714
2011-02-24,22800.89,26859.5,24863.85,24343.71857142857
2011-02-25,20595.19,22800.89,26357.52,23520.528571428567
2011-02-27,9382.71,20595.19,16184.42,22548.855714285713
2011-02-28,21675.29,9382.71,9437.8,24297.06857142857
2011-03-01,26344.68,21675.29,36311.4,22873.251428571424
2011-03-02,18669.94,26344.68,32454.5,20904.028571428567
2011-03-03,36367.14,18669.94,26859.5,22262.262857142858
2011-03-04,19486.88,36367.14,22800.89,21788.83285714286
2011-03-06,9959.62,19486.88,20595.19,20269.465714285714
2011-03-07,32318.72,9959.62,9382.71,23546.038571428573
2011-03-08,25035.12,32318.72,21675.29,24026.014285714286
2011-03-09,22013.2,25035.12,26344.68,23407.231428571427
2011-03-10,26118.27,22013.2,18669.94,24471.278571428575
2011-03-11,25473.93,26118.27,36367.14,22915.105714285713
2011-03-13,4117.22,25473.93,19486.88,20719.44
2011-03-14,25876.63,4117.22,9959.62,22993.29857142857
2011-03-15,23453.34,25876.63,32318.72,21726.815714285713
2011-03-16,21842.81,23453.34,25035.12,21270.77142857143
2011-03-17,39852.51,21842.81,22013.2,23819.24428571429
2011-03-18,28107.65,39852.51,26118.27,24103.441428571434
2011-03-20,21949.68,28107.65,25473.93,23599.977142857144
2011-03-21,16679.47,21949.68,4117.22,25394.584285714285
2011-03-22,31468.23,16679.47,25876.63,26193.38428571429
2011-03-23,24078.89,31468.23,23453.34,26282.74857142857
2011-03-24,36496.79,24078.89,21842.81,28376.174285714285
2011-03-25,31362.56,36496.79,39852.51,27163.324285714287
2011-03-27,9206.72,31362.56,28107.65,24463.191428571427
2011-03-28,23133.23,9206.72,21949.68,24632.27
2011-03-29,70711.92,23133.23,16679.47,32351.191428571427
2011-03-30,31821.71,70711.92,31468.23,32401.688571428567
2011-03-31,34268.4,31821.71,24078.89,33857.33285714286
2011-04-01,25565.64,34268.4,36496.79,32295.739999999998
2011-04-03,6897.18,25565.64,31362.56,28800.68571428571
2011-04-04,33234.48,6897.18,9206.72,32233.222857142857
2011-04-05,30052.82,33234.48,23133.23,33221.735714285714
2011-04-06,17338.36,30052.82,70711.92,25596.941428571427
2011-04-07,18465.44,17338.36,31821.71,23688.902857142857
2011-04-08,25240.59,18465.44,34268.4,22399.21571428571
2011-04-10,9879.75,25240.59,25565.64,20158.374285714286
2011-04-11,22345.93,9879.75,6897.18,22365.338571428572
2011-04-12,25534.94,22345.93,33234.48,21265.404285714285
2011-04-13,24450.27,25534.94,30052.82,20465.04
2011-04-14,36084.1,24450.27,17338.36,23143.00285714286
2011-04-15,28311.821,36084.1,18465.44,24549.628714285715
2011-04-17,12630.34,28311.821,25240.59,22748.164428571432
2011-04-18,55983.99,12630.34,9879.75,29334.484428571428
2011-04-19,24296.85,55983.99,22345.93,29613.187285714288
2011-04-20,28667.32,24296.85,25534.94,30060.670142857143
2011-04-21,32582.2,28667.32,24450.27,31222.374428571427
2011-04-26,30999.88,32582.2,36084.1,30496.057285714287
2011-04-27,25916.15,30999.88,28311.821,30153.81857142857
2011-04-28,22490.44,25916.15,12630.34,31562.404285714285
2011-05-01,6958.11,22490.44,55983.99,24558.707142857143
2011-05-03,35196.21,6958.11,24296.85,26115.75857142857
2011-05-04,27521.96,35196.21,28667.32,25952.135714285712
2011-05-05,29133.41,27521.96,32582.2,25459.45142857143
2011-05-06,36122.98,29133.41,30999.88,26191.32285714286
2011-05-08,18731.98,36122.98,25916.15,25165.012857142858
2011-05-09,27883.46,18731.98,22490.44,25935.444285714282
2011-05-10,47756.53,27883.46,6958.11,31763.789999999997
2011-05-11,33647.85,47756.53,35196.21,31542.59571428571
2011-05-12,61829.27,33647.85,27521.96,36443.64
2011-05-13,30679.84,61829.27,29133.41,36664.55857142857
2011-05-15,9911.38,30679.84,36122.98,32920.044285714284
2011-05-16,39651.28,9911.38,18731.98,35908.51571428571
2011-05-17,55106.99,39651.28,27883.46,39797.59142857143
2011-05-18,34376.26,55106.99,47756.53,37886.124285714286
2011-05-19,35567.71,34376.26,33647.85,38160.39
2011-05-20,26579.95,35567.71,61829.27,33124.77285714285
2011-05-22,24102.0,26579.95,30679.84,32185.081428571426
2011-05-23,34610.64,24102.0,9911.38,35713.54714285715
2011-05-24,37658.39,34610.64,39651.28,35428.84857142857
2011-05-25,24393.9,37658.39,55106.99,31041.264285714286
2011-05-26,33497.03,24393.9,34376.26,30915.660000000003
2011-05-27,28387.93,33497.03,35567.71,29889.977142857144
2011-05-29,7338.94,28387.93,26579.95,27141.26142857143
2011-05-31,22652.61,7338.94,24102.0,26934.205714285716
2011-06-01,20585.19,22652.61,34610.64,24930.57
2011-06-02,32800.49,20585.19,37658.39,24236.58428571428
2011-06-03,16895.1,32800.49,24393.9,23165.32714285714
2011-06-05,25423.76,16895.1,33497.03,22012.002857142856
2011-06-06,17767.12,25423.76,28387.93,20494.744285714285
2011-06-07,37857.31,17767.12,7338.94,24854.511428571426
2011-06-08,43194.43,37857.31,22652.61,27789.057142857142
2011-06-09,46341.52,43194.43,20585.19,31468.532857142854
2011-06-10,62234.44,46341.52,32800.49,35673.38285714285
2011-06-12,12441.94,62234.44,16895.1,35037.21714285714
2011-06-13,22434.76,12441.94,25423.76,34610.21714285714
2011-06-14,40447.53,22434.76,17767.12,37850.275714285715
2011-06-15,48974.63,40447.53,37857.31,39438.46428571428
2011-06-16,34529.01,48974.63,43194.43,38200.54714285715
2011-06-17,21070.47,34529.01,46341.52,34590.39714285714
2011-06-19,22421.48,21070.47,62234.44,28902.831428571426
2011-06-20,37489.24,22421.48,12441.94,32481.01714285714
2011-06-21,24752.87,37489.24,22434.76,32812.17571428572
2011-06-22,21799.32,24752.87,40447.53,30148.145714285714
2011-06-23,25155.63,21799.32,48974.63,26745.431428571428
2011-06-24,19516.29,25155.63,34529.01,24600.757142857146
2011-06-26,7032.36,19516.29,21070.47,22595.312857142857
2011-06-27,16985.31,7032.36,22421.48,21818.717142857146
2011-06-28,35545.83,16985.31,37489.24,21541.08714285714
2011-06-29,22087.47,35545.83,24752.87,21160.315714285716
2011-06-30,44763.51,22087.47,21799.32,24440.914285714283
2011-07-01,13632.21,44763.51,25155.63,22794.711428571427
2011-07-03,5972.73,13632.21,19516.29,20859.917142857146
2011-07-04,44609.03,5972.73,7032.36,26228.012857142858
2011-07-05,40754.68,44609.03,16985.31,29623.63714285714
2011-07-06,26361.28,40754.68,35545.83,28311.558571428573
2011-07-07,32412.43,26361.28,22087.47,29786.552857142855
2011-07-08,27057.35,32412.43,44763.51,27257.101428571426
2011-07-10,5959.54,27057.35,13632.21,26161.005714285715
2011-07-11,22529.66,5959.54,5972.73,28526.28142857143
